B,280.9070930381142,268.90377293647737,-489.6465672023997,20.0015273089668,-94.301555275571,205.0516962962013,4957.567379442558
R,289.2286584677145,245.20481582765973,-484.64511048541715,20.00014462992918,-199.6061821373997,161.08208722410987,4938.560310820998
G,289.22868159306864,245.20483864518005,-484.6451519176126,20.000093010209852,-199.60615608761867,161.08211768987536,4938.560307984762
B,280.90711138770183,268.903791286065,-489.64651622651644,20.001578284850055,-94.30145234654228,205.05179922523004,4957.567379442559
R,289.22865846769855,245.204815827642,-484.6451104854514,20.000144629882264,-199.60618213780592,161.08208722400562,4938.560310820998
G,289.22868700377165,245.2048440558831,-484.6451488117991,20.000096116023354,-199.60613542592023,161.0821383515738,4938.560307923642
B,280.907129737719,268.90380963608214,-489.6464652494436,20.00162926192289,-94.30134941508935,205.05190215668298,4957.56737944256
R,289.2286584676826,245.20481582762426,-484.6451104854857,20.000144629835347,-199.60618213821212,161.08208722390137,4938.560310820998
G,289.2286924143885,245.2048494664999,-484.64514570563466,20.00009922218782,-199.60611476404537,161.08215901344866,4938.560307862521
B,280.90714808816574,268.9038279865289,-489.64641427118113,20.001680240185376,-94.30124648121206,205.05200509056027,4957.567379442561
R,289.2286584676666,245.20481582760652,-484.64511048552,20.00014462978843,-199.60618213861832,161.08208722379712,4938.560310820998
G,289.22869782491915,245.20485487703056,-484.6451425991194,20.00010232870305,-199.60609410199422,161.08217967549982,4938.5603078014
B,280.90716643904204,268.9038463374052,-489.6463632917289,20.001731219637588,-94.30114354491027,205.05210802686207,4957.567379442562
R,289.22865846765063,245.2048158275888,-484.64511048555426,20.000144629741513,-199.60618213902453,161.08208722369287,4938.560310820998
G,289.2287032353637,245.2048602874751,-484.64513949225363,20.000105435568845,-199.60607343976685,161.0822003377272,4938.560307740279
B,280.90718479034797,268.9038646887111,-489.6463123110869,20.001782200279592,-94.30104060618383,205.0522109655885,4957.567379442563
R,289.22865846763466,245.20481582757105,-484.64511048558853,20.000144629694596,-199.60618213943073,161.08208722358862,4938.560310820998
G,289.2287086457222,245.20486569783355,-484.64513638503746,20.000108542785004,-199.60605277736337,161.08222100013066,4938.5603076791585
B,280.9072031420835,268.90388304044666,-489.646261329255,20.00183318211147,-94.3009376650326,205.05231390673973,4957.567379442564
R,289.2286584676187,245.20481582755332,-484.6451104856228,20.00014462964768,-199.60618213983693,161.08208722348436,4938.560310820998
G,289.2287140559946,245.204871108106,-484.64513327747113,20.000111650351325,-199.60603211478391,161.08224166271012,4938.560307618038
B,280.90722149424874,268.9039013926119,-489.6462103462332,20.001884165133283,-94.30083472145644,205.0524168503159,4957.567379442565
R,289.2286584676027,245.20481582753558,-484.6451104856571,20.00014462960076,-199.60618214024313,161.0820872233801,4938.560310820998
G,289.2287194661811,245.20487651829248,-484.6451301695549,20.000114758267607,-199.60601145202855,161.08226232546548,4938.560307556917
B,280.90723984684365,268.9039197452068,-489.64615936202136,20.001935149345112,-94.30073177545518,205.05251979631717,4957.567379442566
R,289.22865846758674,245.20481582751785,-484.64511048569136,20.000144629553844,-199.60618214064934,161.08208722327586,4938.560310820998
G,289.22872487628166,245.20488192839304,-484.64512706128886,20.00011786653365,-199.6059907890974,161.08228298839663,4938.560307495796
B,280.9072581998683,268.90393809823144,-489.64610837661945,20.001986134747025,-94.30062882702867,205.05262274474367,4957.567379442567
R,289.22865846757077,245.2048158275001,-484.64511048572564,20.000144629506927,-199.60618214105554,161.0820872231716,4938.560310820998
G,289.22873028629635,245.20488733840773,-484.64512395267326,20.00012097514925,-199.60597012599058,161.08230365150345,4938.560307434675
B,280.9072765533227,268.9039564516858,-489.6460573900274,20.002037121339093,-94.30052587617679,205.05272569559557,4957.5673794425675
R,289.2286584675548,245.20481582748238,-484.6451104857599,20.00014462946001,-199.60618214146174,161.08208722306736,4938.560310820998
G,289.2287356962252,245.20489274833662,-484.6451208437083,20.000124084114212,-199.60594946270817,161.08232431478586,4938.560307373556
B,280.9072949072068,268.90397480556993,-489.6460064022451,20.002088109121388,-94.30042292289937,205.05282864887297,4957.567379442568
R,289.2286584675388,245.20481582746464,-484.6451104857942,20.000144629413093,-199.60618214186795,161.0820872229631,4938.560310820998
G,289.2287411060683,245.20489815817973,-484.6451177343942,20.000127193428334,-199.60592879925028,161.08234497824375,4938.560307312436
B,280.9073132615207,268.90399315988384,-489.64595541327253,20.002139098093984,-94.30031996719627,205.0529316045761,4957.567379442569
R,289.22865846752285,245.2048158274469,-484.64511048582847,20.000144629366176,-199.60618214227415,161.08208722285886,4938.560310820998
G,289.22874651582566,245.20490356793712,-484.64511462473115,20.000130303091414,-199.60590813561703,161.082365641877,4938.560307251316
B,280.90733161626446,268.9040115146276,-489.6459044231096,20.002190088256953,-94.30021700906735,205.05303456270502,4957.56737944257
R,289.2286584675069,245.20481582742917,-484.64511048586274,20.00014462931926,-199.60618214268035,161.0820872227546,4938.560310820998
G,289.22875192549736,245.20490897760882,-484.6451115147193,20.000133413103253,-199.6058874718085,161.08238630568553,4938.560307190196
B,280.90734997143807,268.9040298698012,-489.64585343175617,20.002241079610368,-94.30011404851246,205.05313752325992,4957.567379442571
R,289.2286584674909,245.20481582741144,-484.645110485897,20.00014462927234,-199.60618214308656,161.08208722265036,4938.560310820998
G,289.22875733508346,245.20491438719492,-484.6451084043589,20.00013652346365,-199.6058668078248,161.08240696966922,4938.560307129076
B,280.9073683270415,268.90404822540467,-489.6458024392122,20.002292072154297,-94.30001108553142,205.05324048624095,4957.567379442572
R,289.22865846747493,245.2048158273937,-484.6451104859313,20.000144629225424,-199.60618214349276,161.0820872225461,4938.560310820998
G,289.228762744584,245.20491979669544,-484.64510529365015,20.000139634172402,-199.60584614366607,161.08242763382796,4938.560307067956
B,280.9073866830749,268.90406658143803,-489.6457514454777,20.002343065888816,-94.29990812012413,205.05334345164826,4957.567379442573
R,289.22865846745896,245.20481582737597,-484.6451104859656,20.000144629178507,-199.60618214389896,161.08208722244186,4938.560310820998
G,289.228768153999,245.20492520611043,-484.64510218259323,20.00014274522931,-199.60582547933237,161.08244829816167,4938.560307006836
B,280.90740503953816,268.9040849379013,-489.6457004505525,20.002394060813998,-94.29980515229042,205.053446419482,4957.567379442574
R,289.228658467443,245.20481582735823,-484.64511048599985,20.00014462913159,-199.60618214430517,161.0820872223376,4938.560310820998
G,289.2287735633285,245.20493061543996,-484.6450990711884,20.000145856634177,-199.6058048148238,161.08246896267022,4938.560306945717
B,280.9074233964314,268.90410329479454,-489.6456494544366,20.00244505692991,-94.29970218203013,205.05354938974227,4957.567379442575
R,289.228658467427,245.2048158273405,-484.6451104860341,20.000144629084673,-199.60618214471137,161.08208722223335,4938.560310820998
G,289.2287789725726,245.20493602468406,-484.64509595943576,20.0001489683868,-199.6057841501405,161.08248962735354,4938.560306884597
B,280.9074417537546,268.90412165211774,-489.64559845712984,20.00249605423663,-94.29959920934314,205.05365236242926,4957.567379442576
R,289.22865846741104,245.20481582732276,-484.6451104860684,20.000144629037756,-199.60618214511757,161.0820872221291,4938.560310820998
G,289.2287843817314,245.20494143384278,-484.6450928473356,20.000152080486977,-199.60576348528252,161.0825102922115,4938.560306823477
G,289.2287847009475,245.20494155107752,-484.6450922484169,20.00015225493803,-199.60576132666284,161.08251169215407,4938.5603067218135
R,289.2286683163003,245.204825676212,-484.6450989592387,20.00015615586749,-199.60614089361007,161.08212847884366,4938.560310794913
R,289.2286683163003,245.204825676212,-484.6450989592387,20.00015615586749,-199.60614089361007,161.08212847884366,4938.560310794913
