<<<<<<< HEAD
G,303.8761810688092,647.4910827018388,49999923.39569134,633.3292348302859,633.3292348302859
B,321.0283237162027,678.32800303414,49999855.21384426,732.2296481494833,732.2296481494833
R,299.06844296820134,641.9045715327771,49999922.01316266,620.016933579589,620.016933579589
G,302.8442438528257,649.6606112549814,49999922.89650555,637.5801337181346,637.5801337181346
B,321.02649382074367,678.1833292533048,49999855.21384426,732.1700699154916,732.1700699154916
R,297.1224296191944,643.1690897474949,49999921.19454929,621.938962553909,621.938962553909
G,301.8123054627206,651.8301413283511,49999922.39731976,641.8310329747142,641.8310329747142
B,321.02466390431226,678.0386554956173,49999855.21384426,732.1104916993315,732.1104916993315
R,295.1764151948648,644.4336068472054,49999920.37593593,623.8609884505541,623.8609884505541
G,300.7803659188968,653.9996728951767,49999921.89813396,646.0819325985907,646.0819325985907
B,321.02283396691917,677.8939817610701,49999855.21384426,732.0509135010003,732.0509135010003
R,293.2303996747977,645.6981228004719,49999919.55732256,625.7830111926265,625.7830111926265
G,299.74842524121374,656.1692059293955,49999921.39894817,650.3328325882068,650.3328325882068
B,321.021004008575,677.749308049656,49999855.21384426,731.9913353204951,731.9913353204951
R,291.28438303785543,646.962637574805,49999918.7387092,627.7050307006143,627.7050307006143
G,299.7484252463091,656.1692059220036,49999921.39894817,642.6267916059828,642.6267916059828
R,291.042598605088,647.2116188942257,49999918.10283296,627.9120830305797,627.9120830305797
B,321.021004008575,677.749308049656,49999854.54287926,732.4778037194363,732.4778037194363
G,299.74842525140446,656.1692059146117,49999921.39894817,634.9207520505407,634.9207520505407
R,290.800814173652,647.4606002120488,49999917.46695672,628.1191353477907,628.1191353477907
B,321.021004008575,677.749308049656,49999853.87191426,732.9642720885444,732.9642720885444
G,299.7484252564998,656.1692059072197,49999921.39894817,627.2147139565141,627.2147139565141
R,290.5590297435475,647.709581528274,49999916.83108048,628.3261876522586,628.3261876522586
B,321.021004008575,677.749308049656,49999853.20094926,733.4507404278586,733.4507404278586
G,299.7484252617213,656.1692058997354,49999921.39894817,619.5086773599163,619.5086773599163
R,290.4855596958415,647.7977455855213,49999916.03140449,636.941915672842,636.941915672842
B,321.021004008575,677.749308049656,49999852.87244926,733.5391586425061,733.5391586425061
G,299.7484252668166,656.1692058923436,49999921.39894817,611.8026422977904,611.8026422977904
R,290.2437746538112,648.0467276360575,49999915.39552825,637.1489655574095,637.1489655574095
B,321.021004008575,677.749308049656,49999852.201484255,734.0256269466624,734.0256269466624
B,320.0988396131161,678.3091335059397,49999850.73493881,732.7722945257907,732.7722945257907
B,318.9084473659843,679.1046021420844,49999850.20498881,726.8915063093034,726.8915063093034
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
B,318.90853197052445,679.1045006211577,49999850.20498881,717.8932542635147,717.8932542635147
G,318.9086101373877,679.1044117607524,49999850.20498881,711.7734814042487,711.7734814042487
G,318.9086101373877,679.1044117607524,49999850.20498881,711.7734814042487,711.7734814042487
R,318.9086683275696,679.1043655799725,49999850.20498881,705.9536580831381,705.9536580831381
G,318.9086893479051,679.1043216693998,49999850.20498881,705.6537111096686,705.6537111096686
B,318.9086990248155,679.104305096514,49999850.20498881,702.775251066764,702.775251066764
B,318.90879067561485,679.1041951162298,49999850.20498881,693.7770346482604,693.7770346482604
B,318.90879067561485,679.1041951162298,3000.20498881,693.7770346482604,693.7770346482604
G,318.90887312812066,679.1041011938976,3000.20498881,687.6572722622948,687.6572722622948
B,317.77153382133946,679.813612614108,3000.37765196,689.9763355789822,689.9763355789822
R,318.90887312812066,679.1041011938976,3000.20498881,684.6095011602146,684.6095011602146
G,318.497093477841,679.3276762166822,3000.20498881,688.8591643565102,688.8591643565102
B,317.77153382133946,679.813612614108,3000.37765196,685.5421736299025,685.5421736299025
R,318.90887312812066,679.1041011938976,3000.20498881,681.5617302367351,681.5617302367351
G,318.0853970954574,679.5511566832519,3000.20498881,683.9412972907705,683.9412972907705
B,317.77153382133946,679.813612614108,3000.37765196,681.1080124820203,681.1080124820203
R,318.90887312812066,679.1041011938976,3000.20498881,678.5139594934539,678.5139594934539
G,317.67370154808384,679.7746364999816,3000.20498881,679.0234335221379,679.0234335221379
B,317.77153382133946,679.813612614108,3000.37765196,676.6738521457673,676.6738521457673
R,318.90887312812066,679.1041011938976,3000.20498881,675.4661889319894,675.4661889319894
G,317.26200685604226,679.9981156503286,3000.20498881,674.1055731241167,674.1055731241167
B,317.77153382133946,679.813612614108,3000.37765196,672.2396926317806,672.2396926317806
B,317.77153382133946,679.813612614108,50000.37765196,675.3648498075448,675.3648498075448
B,316.54832847984596,679.9530911522413,50000.1211154675993,663.6240356883272,663.6240356883272
B,316.54832847984596,679.9530911522413,50000.1211154675993,663.6240356883272,663.6240356883272
B,316.5484372094474,679.952961243461,50000.12111653842,654.6259222940838,654.6259222940838
G,316.5483373307137,679.9530785379094,50000.12111668873,655.9180425056002,655.9180425056002
R,316.30664946710885,680.2019466729721,49999.48524335195,654.8329539389827,654.8329539389827
B,316.54832847984596,679.9530911522413,49999.45015277684,664.1105194117818,664.1105194117818
G,316.5483460831725,679.9530660602778,50000.12111791214,648.2120502943745,648.2120502943745
R,316.0648617263251,680.4509321006357,49998.84937016604,655.0399855680241,655.0399855680241
B,316.54832847984596,679.9530911522413,49998.77919008655,664.597003103982,664.597003103982
B,314.03451783626616,680.9100796013757,49998.2492413132,657.396366140104,657.396366140104
B,314.03463300609405,680.9099452263539,49998.24924188866,648.398278598225,648.398278598225
B,314.03463300609405,680.9099452263539,49998.24924188866,648.398278598225,648.398278598225
B,314.5346187174082,680.209967285075,49998.2492431689,642.3671318641545,642.3671318641545
G,314.0347241876142,680.9098410117324,49998.249242603444,642.2785498563431,642.2785498563431
R,314.0347870605007,680.9097892806102,49998.249243696344,636.4587572567987,636.4587572567987
B,314.53474081506147,680.2098246133085,49998.24924374622,633.3690782671921,633.3690782671921
G,314.03473277469124,680.9098287635712,49998.249243831335,634.5725594821301,634.5725594821301
R,313.79300065936695,681.1587730993054,49997.613370466526,636.6657944642765,636.6657944642765
B,314.53474081506147,680.2098246133085,49997.57828102911,633.8555640694948,633.8555640694948
R,313.70652294541895,681.3366875537448,49997.11358250777,637.8573543591683,637.8573543591683
G,313.8678955419864,681.2481854233071,49997.74957408489,635.3768147871533,635.3768147871533
B,314.57502825873513,680.122609411669,49997.08187430179,634.9931685064766,634.9931685064766
R,313.62379959641675,681.503773353638,49996.61617491255,639.107853230094,639.107853230094
G,313.81335799352644,681.3587767934866,49997.251945727556,636.1477606008316,636.1477606008316
B,313.8321586706128,681.6084055613852,49996.58428148759,636.5012913552717,636.5012913552717
G,313.81351441557945,681.3584625303795,49997.25194834046,636.147493922159,636.147493922159
R,313.2640337083999,683.9203182052473,49995.79505158032,640.8795629189166,640.8795629189166
B,313.4760568938891,683.6392007702486,49995.59236802181,639.4500089591774,639.4500089591774
G,313.8136704602825,681.3581552148033,49997.25195090054,636.1472148943501,636.1472148943501
R,312.7916220806249,686.7705062184639,49995.79505158032,643.6545822436979,643.6545822436979
B,311.8313472763545,684.3708852114929,49993.32920175827,648.8420466791064,648.8420466791064
G,314.04697792513565,680.8913609395446,49997.25195322813,635.8173720274267,635.8173720274267
B,312.1627026130191,683.7666371222616,49993.329203836045,648.218836926618,648.218836926618
R,312.8632920146589,681.932889422151,49996.83598942975,637.4712205679998,637.4712205679998
R,313.081541200931,681.5204547556284,49996.83599056351,636.917987997399,636.917987997399
R,313.29979027923116,681.1080203236156,49996.83599169715,636.3647555628696,636.3647555628696
R,313.51803924893505,680.6955861273791,49996.835992830675,635.8115232652626,635.8115232652626
G,313.53309764439217,680.6412271350243,49996.83599402478,636.0349123875334,636.0349123875334
G,313.53309764439217,680.6412271350243,49996.83599402478,636.0349123875334,636.0349123875334
B,313.86451551550874,680.0368707607394,49996.83599610305,635.4115923300528,635.4115923300528
B,314.1959307331428,679.4325188197438,49996.83599818127,634.788276469027,634.788276469027
B,313.8648887455116,680.0361288458769,49996.83599736839,635.4107739735443,635.4107739735443
R,311.8865878949018,681.4482550803712,49996.328995130265,639.2495647766738,639.2495647766738
B,313.0810423904991,683.5681631614966,49996.83599736839,638.014016521972,638.014016521972
G,313.26384790397356,683.1942855926651,49996.33766119675,638.0057845952866,638.0057845952866
B,313.51200475531675,682.7062423368435,49996.835998307644,637.5997843722578,637.5997843722578
B,313.2517852259262,683.2266793978276,49996.835999044415,638.733201877866,638.733201877866
G,313.5121606138363,682.7059353965643,49996.83600086896,637.5995057202764,637.5995057202764
R,312.79144350894853,686.0444595048555,49996.33766119675,640.7808136676117,640.7808136676117
B,311.6070781182665,683.9583588189884,49994.57283278067,648.1252349161613,648.1252349161613
G,313.51231634542904,682.7056285020806,49996.83600366108,637.5992260453779,637.5992260453779
R,312.3323944396677,687.480273594105,49995.36268408489,643.7201337764021,643.7201337764021
B,311.2920579600025,685.1610976947408,49993.10731893641,650.9739263518793,650.9739263518793
G,313.5124722039106,682.7053215618762,49996.8360062224,637.5989473933934,637.5989473933934
R,311.85998871296044,690.3304497640611,49995.36268408489,646.4951655305027,646.4951655305027
B,309.64729716333596,685.8928844999799,49990.84415267406,660.3660543993018,660.3660543993018
G,313.54987551959806,682.3306285615599,49996.83600763176,637.3569783819262,637.3569783819262
B,309.9785855387032,685.2887549526038,49990.84415475113,659.7429663545114,659.7429663545114
R,313.77365914792153,681.9239355153275,49996.83600801244,637.0188611130726,637.0188611130726
R,313.99190818213606,681.5115011467153,49996.836009146085,636.4656288167562,636.4656288167562
R,314.2156912593802,681.1048092068436,49996.83600952679,636.0575266710082,636.0575266710082
G,314.0293115574828,681.1368124618461,49996.836010960746,636.2236585320999,636.2236585320999
B,314.36073033369945,680.5324543527519,49996.836013039036,635.6003366354938,635.6003366354938
B,314.69214645502046,679.928100678962,49996.836015117275,634.9770189371975,634.9770189371975
G,314.7295493763963,679.55341314286,49996.83601693173,634.735049681977,634.735049681977
G,314.7295493763963,679.55341314286,49996.83601693173,634.735049681977,634.735049681977
B,314.78850050491945,679.7353935253219,49996.83601784911,634.9716894952671,634.9716894952671
G,314.8482986138787,681.9546872528006,49996.34293988076,635.1407579643212,635.1407579643212
B,314.95197951186964,679.4084396789865,49996.83602035755,635.0628390906762,635.0628390906762
G,313.2434943573769,679.9934562365024,49994.74802147806,643.4810733121294,643.4810733121294
R,314.53818820508957,683.8522657743707,49995.38493420007,637.6306623193215,637.6306623193215
R,314.65240215849826,683.6238346449156,49995.384936235605,637.4868823765744,637.4868823765744
G,314.51200343593723,683.3495733097761,49995.384934756454,637.5872154440291,637.5872154440291
G,313.88493567819745,685.158770828155,49995.38493420007,639.2525989205178,639.2525989205178
G,313.96165783165276,687.3164291537956,49995.384934756454,638.020492695228,638.020492695228
R,312.59473541829675,684.3691216635349,49992.445913494834,643.5091535860362,643.5091535860362
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.664563416243,684.9618627264183,49992.11749261617,643.9266312970648,643.9266312970648
G,313.73027141289595,687.8548121090219,49994.94445819432,639.0222699737292,639.0222699737292
B,313.4579551742812,684.8624627176378,49994.44505478367,642.8071567908186,642.8071567908186
R,312.3601670362135,686.8732861054536,49991.45520961781,645.3952399055345,645.3952399055345
R,311.99599499343725,687.7504158217015,49991.45520961781,646.8079902336216,646.8079902336216
G,313.23100505210584,689.0414010428592,49994.78740171107,640.3528241833599,640.3528241833599
G,311.7522031344006,688.6155097400256,49990.465195038705,648.7026922974201,648.7026922974201
B,310.1801036346574,688.45622787755,49987.58301866486,656.2314030677488,656.2314030677488
R,311.61683132634244,689.0485461663086,49992.20279981732,645.3286672622344,645.3286672622344
G,310.11210345312037,688.9749692375261,49987.52762805518,656.5067112390535,656.5067112390535
B,309.88115625906477,690.0903648864014,49987.087865068715,658.4466605846452,658.4466605846452
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
B,309.19671268176256,690.4624286133329,49986.08908381649,660.3945368101988,660.3945368101988
