<<<<<<< HEAD
R,217.07081435976536,134.26392569541147,-261.2787918933849,-15.597530240456823,-200.6171422114538,-279.62693764831454,49922.49161977405,-50005.24860937645,1000.0
G,185.53060891161888,150.26705785483378,-470.67071981565977,-82.349689523568,-3.250945666463979,-22.345987828386374,49881.80781568977,-50007.87715765607,834.2578840160785
B,203.0629491575144,144.99478035739892,-280.17402507816746,-23.89175506464466,93.96338211654968,4.082754237684646,49950.483007051815,-50000.0,1000.0
R,216.5161351031194,133.32694957519269,-264.20575234696634,-18.409739395459876,-207.83168180333695,-286.03963705906364,49921.65970046046,-50005.24860937645,1000.0
G,185.39121680199156,150.12766574520646,-482.19337050416294,-93.87234021207118,-7.497001148419746,-26.59204331034214,49881.80781568977,-50007.87715765607,818.8834004853668
B,203.06637083768646,144.99818818394,-280.16500592253357,-23.88275268388124,93.98124925594611,4.1005554494103045,49950.483011573655,-50000.0,1000.0
R,215.96146127779997,132.38997178541905,-267.1327109121841,-21.221952691746235,-215.04620217670933,-292.45234594089794,49920.82778142821,-50005.24860937645,1000.0
G,185.2518268827309,149.9882758259458,-493.7159108173383,-105.39488052524653,-11.743000826584547,-30.838042988506942,49881.80781568977,-50007.87715765607,803.5090653221539
B,203.06977336003084,145.00157685273544,-280.15603849666553,-23.87380203281341,93.99901383144466,4.118254097593319,49950.48301609548,-50000.0,1000.0
R,215.40679242988313,131.4529925748575,-270.05966743170575,-24.034169375939793,-222.26070467367094,-298.8650627649311,49919.99586269551,-50005.24860937645,1000.0
G,185.1124358442928,149.8488847875077,-505.2382997694272,-116.91726947733545,-15.988938729035503,-35.083980890957896,49881.80781568977,-50007.87715765607,788.134950184342
B,203.07315706482214,145.00494670405942,-280.1471218803471,-23.8649021912253,94.01667767203622,4.135852011222558,49950.48302061729,-50000.0,1000.0
R,214.85212814491803,130.5160121759097,-272.9866217441248,-26.846388736743783,-229.47519051397634,-305.2777860966596,49919.16394428247,-50005.24860937645,1000.0
G,184.973038300316,149.7094872435309,-516.7604535201156,-128.43942322802383,-20.234790519853117,-39.329832681775514,49881.80781568977,-50007.87715765607,772.7611957408509
B,203.07652228214468,145.0082980679958,-280.1382551808954,-23.856052266434496,94.03424255190673,4.1533509644819295,49950.48302513909,-50000.0,1000.0
R,214.2974680416273,129.5790308085697,-275.91357368053394,-29.658610092970374,-236.6896608114501,-311.6905145716615,49918.332026211385,-50005.24860937645,1000.0
G,184.83362195460572,149.5700708978206,-528.28216390794,-139.96113361584827,-24.4804638311277,-43.57550599305009,49881.80781568977,-50007.87715765607,757.3881446133155
B,203.07986933232007,145.01163126486574,-280.1294375320073,-23.84725139213824,94.05171019273581,4.170752679049114,49950.48302966087,-50000.0,1000.0
R,213.74281176644564,128.64204868399875,-278.84052306107935,-32.470832782533044,-243.9041165880842,-318.10324687348475,49917.50010850707,-50005.24860937645,1000.0
G,184.69413473195596,149.43058367517085,-539.8026021714327,-151.48157187934092,-28.72530043445074,-47.82034259637313,49881.80781568977,-50007.87715765607,742.0171373093328
B,203.08319931557466,145.01494679660905,-280.1206704075516,-23.838498265411307,94.06908053900888,4.188059755746092,49950.48303344716,-50000.0,1000.0
R,212.6770769024228,127.65628828491067,-282.16878411344766,-35.716353782360024,-249.55302282095454,-323.4637463785803,49917.50010850707,-50005.24860937645,996.9970328189409
G,183.56068065339403,148.29712959660893,-547.2124426666435,-158.8914123745517,-33.47677027828293,-52.57181244020532,49881.80781568977,-50007.87715765607,731.3230157626384
B,203.08651116581558,145.0182447383695,-280.1119473587154,-23.82979261798381,94.08635709138368,4.205272713902293,49950.48303800979,-50000.0,1000.0
R,211.85080316887672,126.88576204808604,-286.2583661610291,-39.74826166615044,-255.23212828861082,-328.94182282868815,49917.50010850707,-50005.24860937645,993.1340883522973
G,182.4834154368392,147.2198643800541,-550.5170585538384,-162.19602826174662,-39.26524511300079,-58.36028727492318,49881.80781568977,-50007.87715765607,727.7499760890199
B,203.0898057552356,145.02152541938577,-280.10327090920447,-23.82113356979943,94.10354127589477,4.222393304523408,49950.48304257241,-50000.0,1000.0
R,211.02398556248363,126.11488294706896,-290.34596588758086,-43.777989485429195,-260.9142862966205,-334.4222618151522,49917.50010850707,-50005.24860937645,989.273915116239
G,181.51190454862228,146.24835349183718,-553.9409867651377,-165.61995647304596,-45.66056012335328,-64.75560228527567,49881.80781568977,-50007.87715765607,724.3371087837836
B,203.09308336894412,145.02478912476678,-280.0946402878759,-23.81252034971562,94.12063462483309,4.239423059898598,49950.48304713501,-50000.0,1000.0
R,210.19708168728687,125.34394839058429,-294.4332404001356,-47.807360097315524,-266.59688432460075,-339.903028655656,49917.50010850707,-50005.24860937645,985.4142030109391
G,180.54066310153303,145.27711204474792,-557.364681334144,-169.04365104205223,-52.05661494888956,-71.15165711081195,49881.80781568977,-50007.87715765607,720.9255151232363
B,203.09634601038718,145.02804391563623,-280.0860539691129,-23.803947299453824,94.13756057709205,4.256314501718131,49950.483049816714,-50000.0,1000.0
R,208.4452756704128,126.36376208109826,-293.65411672501955,-45.959708677749944,-264.4718649559173,-333.40538309906987,49915.72254541274,-50005.24860937645,985.4142030109391
G,180.34027860834033,145.07672755155522,-558.7527671420622,-170.43173684997038,-55.26164685662354,-74.35668901854594,49881.80781568977,-50007.87715765607,719.5499201247894
B,203.09959227026258,145.0312823249971,-280.0775118770838,-23.79541847583124,94.15439892063834,4.273118335086655,49950.483052498406,-50000.0,1000.0
R,206.69347111097073,127.38357210230312,-292.8749979162946,-44.11206773891332,-262.34685306041985,-326.90776408682217,49913.94498083348,-50005.24860937645,985.4142030109391
G,180.13988407069363,144.87633301390852,-560.140814461238,-171.81978416914617,-58.4666995879639,-77.5617417498863,49881.80781568977,-50007.87715765607,718.1744382123671
B,203.10282242720663,145.0345046137671,-280.069013260511,-23.786933173034548,94.17115216563195,4.289835961998914,49950.48305519078,-50000.0,1000.0
R,205.80866767624113,128.4033781562546,-293.6888845010403,-42.26443856684067,-266.59293832896043,-320.4101740833742,49911.95741426545,-50005.24860937645,985.4142030109391
G,179.72039196436788,144.45684090758277,-563.2016666324635,-174.88063634037155,-62.202980137994714,-81.29802229991711,49881.80781568977,-50007.87715765607,715.1262132980406
B,203.1060427625592,145.03771108211902,-280.06055158637923,-23.778490592416432,94.1878413789984,4.306468967112995,49950.48306058659,-50000.0,1000.0
R,205.04092288688975,127.76473154447031,-297.9726737895529,-46.42762883417731,-270.25919968843414,-323.55547710155076,49911.95741426545,-50005.24860937645,981.2953906143738
G,178.4237492447815,143.1601981879964,-563.9635058061633,-175.64247551407135,-68.8294901682981,-87.92453233022049,49881.80781568977,-50007.87715765607,714.9652292984143
B,203.10924142344916,145.0409018749453,-280.05213799560795,-23.770090315255587,94.20442621503534,4.323018185545515,49950.48306327894,-50000.0,1000.0
R,204.1561192568911,128.7845407689622,-298.78655409659706,-44.579989707929684,-274.5052722973692,-317.05786167158107,49909.96984975915,-50005.24860937645,981.2953906143738
G,178.0042443876693,142.7406933308842,-567.0242374145168,-178.70320712242486,-72.56580226099642,-91.66084442291881,49881.80781568977,-50007.87715765607,711.9172592256656
B,203.11242470529749,145.04407728878468,-280.0437659195817,-23.761731552757592,94.22092882898659,4.339485182128873,49950.483065971275,-50000.0,1000.0
R,203.2713175036889,129.80434791525076,-299.60043602256087,-42.73235652021401,-278.751344169256,-310.56026005669975,49907.98228481371,-50005.24860937645,981.2953906143738
G,177.58473405287106,142.32118299608595,-570.0849247774024,-181.76389448531046,-76.30212994273063,-95.39717210465302,49881.80781568977,-50007.87715765607,708.8693770114704
B,203.115598888005,145.04723760470216,-280.03542883150874,-23.753413557928962,94.23737129300217,4.355871438755615,49950.48307136703,-50000.0,1000.0
R,202.50355675163766,129.16570955280642,-303.8841563384076,-46.89545513176319,-282.41766210767,-313.705521661674,49907.98228481371,-50005.24860937645,977.1766820576153
G,176.28811505049495,141.02456399370985,-570.8467538263538,-182.52572353426194,-82.92847405894376,-102.02351622086616,49881.80781568977,-50007.87715765607,708.7085449178402
B,203.11875210028828,145.05038294908525,-280.0271379222945,-23.745135962079814,94.25371308856344,4.372177691015904,49950.48307405934,-50000.0,1000.0
R,201.61875494625917,130.18551953534728,-304.69803277774844,-45.04781330238478,-286.45372236770345,-307.2078974757113,49905.99472166685,-50005.24860937645,977.1766820576153
G,175.86859703522788,140.60504597844277,-573.8583546930766,-185.53732440098472,-86.6648161122406,-105.759858274163,49881.80781568977,-50007.87715765607,705.7098198618206
B,203.1218966645889,145.0535136467345,-280.0188807804445,-23.73689791329673,94.26999723166331,4.388405627295666,49950.48307945506,-50000.0,1000.0
R,200.85097580554685,129.54689167672643,-308.98168089923627,-49.21081270847875,-290.12010409556194,-310.35310608866956,49905.99472166685,-50005.24860937645,973.0580811386179
G,174.57198931997942,139.30843826319432,-574.6201832940372,-186.29915300194534,-93.29107992899421,-112.3861220909166,49881.80781568977,-50007.87715765607,705.5490474048473
B,203.12502069841761,145.05662981277072,-280.01066862729914,-23.728699073354836,94.2861830697929,4.404555922588138,49950.483082147344,-50000.0,1000.0
R,199.96617418629336,130.5667040192019,-309.7955527535764,-47.36316391984196,-294.156153867527,-303.85546313561747,49904.007160022375,-50005.24860937645,973.0580811386179
G,174.1524656823809,138.8889146255958,-577.6317387207157,-189.31070842862377,-97.02743124111606,-116.12247340303846,49881.80781568977,-50007.87715765607,702.5504172994771
B,203.12813046757188,145.05973171418592,-280.00249497417786,-23.72053873335686,94.3022926726126,4.420629982800844,49950.483084839616,-50000.0,1000.0
R,199.08137408428206,131.58651459309087,-310.6094259412563,-45.515520054615884,-298.1922032254516,-297.35783186160137,49902.01959802416,-50005.24860937645,973.0580811386179
G,173.73293965122693,138.46938859444182,-580.6432756230919,-192.322245331,-100.76378765142671,-119.8588298133491,49881.80781568977,-50007.87715765607,699.5518239073293
B,203.13123222381117,145.06281960397942,-279.9943533702196,-23.712416222202684,94.31834803466023,4.436629138871118,49950.48309023528,-50000.0,1000.0
R,198.31358549647774,130.94789207163205,-314.8930304663022,-49.67846200983556,-301.8586195341034,-300.5030151519233,49902.01959802416,-50005.24860937645,968.9395465073968
G,172.43634351328717,137.17279245650207,-581.4051015845795,-193.0840712924876,-107.38996848897767,-126.48501065090007,49881.80781568977,-50007.87715765607,699.3911124011889
B,203.13431406932702,145.06589358186235,-279.9862550783919,-23.704331243338885,94.33430842085075,4.452553982911948,49950.48309292753,-50000.0,1000.0
R,197.42878563226301,131.96770481424724,-315.706899542549,-47.83081192386841,-305.8946591390825,-294.00536677279314,49900.032037368,-50005.24860937645,968.9395465073968
G,172.01681383310705,136.75326277632195,-584.4166077437641,-196.09557745167217,-111.12632903324527,-130.22137119516768,49881.80781568977,-50007.87715765607,696.3925818399935
B,203.13738829984607,145.06895394607108,-279.97818775911554,-23.696283016693414,94.35021670378593,4.468406060425168,49950.48309832315,-50000.0,1000.0
R,196.66098454990944,131.32909003468305,-319.99045376827087,-51.993684662370015,-309.561119397378,-297.1505121865506,49900.032037368,-50005.24860937645,964.8210871794782
G,170.72022403840415,135.45667298161905,-585.1784335374568,-196.857403245365,-117.7524643288029,-136.84750649072532,49881.80781568977,-50007.87715765607,696.2318988500223
B,203.1404430082135,145.0720007869108,-279.9701627007672,-23.688271271151176,94.36603209799165,4.4841859129342865,49950.48310101537,-50000.0,1000.0
R,195.77618507318047,132.34890465739244,-320.8043192631434,-50.14602936399835,-313.5971499013905,-290.6528489979412,49898.04447787723,-50005.24860937645,964.8210871794782
G,170.30069153622395,135.03714047943885,-588.1899149667953,-199.86888467470345,-121.48882721076966,-140.58386937269208,49881.80781568977,-50007.87715765607,693.2334178301217
B,203.1434844353728,145.07503434659458,-279.96217348172127,-23.680295364832915,94.381776539595,4.499894813065899,49950.483103707586,-50000.0,1000.0
R,194.8913868626409,133.36871777298086,-321.6181858367096,-48.29837817497544,-317.63318006402636,-284.1551956734045,49896.05691811035,-50005.24860937645,964.8210871794782
G,169.88115775456882,134.6176066977837,-591.2013857198601,-202.8803554277683,-125.22519207225368,-144.3202342341761,49881.80781568977,-50007.87715765607,690.2349571886593
B,203.1465188094787,145.07805485459096,-279.9542137147957,-23.672354690281377,94.39747189632033,4.515533965192734,49950.48310910315,-50000.0,1000.0
R,194.1235794283093,132.73010688057707,-325.90170874258826,-52.46120999693464,-321.2996642267225,-287.30032346009796,49896.05691811035,-50005.24860937645,960.702675810377
G,168.58457508369835,133.32102402691325,-591.9632096931288,-203.64217940103694,-131.85127619324462,-150.94631835516702,49881.80781568977,-50007.87715765607,690.074306837031
B,203.1495342105125,145.08106238825306,-279.9462947233557,-23.66444901141336,94.41307731332869,4.531103841176345,49950.483111795336,-50000.0,1000.0
R,193.2387816181204,133.74992175077895,-326.7155720553468,-50.61355406674206,-325.33568586020186,-280.80265643102206,49894.069359398476,-50005.24860937645,960.702675810377
G,168.16503933176296,132.90148827497785,-594.9746618055467,-206.65363151345485,-135.58764156985032,-154.68268373177273,49881.80781568977,-50007.87715765607,687.0758826308528
B,203.15254291167335,145.08405722343684,-279.9384042284321,-23.656577608694416,94.4286355423466,4.546605866138749,49950.483117190866,-50000.0,1000.0
R,192.47096516436616,133.11131683573726,-330.9990576348565,-54.7763345448868,-329.00220207875583,-283.94775561162606,49894.069359398476,-50005.24860937645,956.5843204514705
